datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
1000,407.74,166255.985,407.75,407.75,407.75,407.75,8,Barrier,2010-09-06_17-46-21
1000,409.73,167886.8675,409.75,409.75,409.75,409.74,8,Barrier,2010-09-06_17-46-21
jaws@n0:~/imb/src$,mpirun,mpirunmpirunmpirunmpirunmpirunmpirunmpirunmpirun,8,C,-c,IMB-MPI1,8,Barrier,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,65680.0,65.68,65.54,65.83,,8,Gather,2010-09-06_17-46-21
1,1000,68520.0,68.52,68.35,68.69,,8,Gather,2010-09-06_17-46-21
2,1000,69800.0,69.8,69.63,69.97,,8,Gather,2010-09-06_17-46-21
4,1000,67120.0,67.12,66.96,67.28,,8,Gather,2010-09-06_17-46-21
8,1000,67590.0,67.59,67.43,67.75,,8,Gather,2010-09-06_17-46-21
16,1000,69650.0,69.65,69.47,69.81,,8,Gather,2010-09-06_17-46-21
32,1000,72820.0,72.82,72.65,72.99,,8,Gather,2010-09-06_17-46-21
64,1000,73330.0,73.33,73.14,73.5,,8,Gather,2010-09-06_17-46-21
128,1000,74930.0,74.93,74.75,75.09,,8,Gather,2010-09-06_17-46-21
256,1000,77810.0,77.81,77.63,77.99,,8,Gather,2010-09-06_17-46-21
512,1000,88020.0,88.02,87.81,88.23,,8,Gather,2010-09-06_17-46-21
1024,1000,97200.0,97.2,96.97,97.42,,8,Gather,2010-09-06_17-46-21
2048,1000,116270.0,116.27,115.97,116.53,,8,Gather,2010-09-06_17-46-21
4096,1000,162970.0,162.97,162.55,163.31,,8,Gather,2010-09-06_17-46-21
8192,1000,241320.0,241.32,240.59,242.01,,8,Gather,2010-09-06_17-46-21
16384,1000,346130.0,346.13,345.02,347.08,,8,Gather,2010-09-06_17-46-21
32768,1000,860420.0,860.42,858.43,862.19,,8,Gather,2010-09-06_17-46-21
65536,166,259590.8,1563.8,1533.37,1589.29,,8,Gather,2010-09-06_17-46-21
131072,166,1235855.06,7444.91,7414.43,7470.78,,8,Gather,2010-09-06_17-46-21
262144,160,2145024.0,13406.4,13351.93,13452.84,,8,Gather,2010-09-06_17-46-21
524288,80,2011750.4,25146.88,24945.2,25312.46,,8,Gather,2010-09-06_17-46-21
1048576,40,1979312.0,49482.8,48695.5,50117.62,,8,Gather,2010-09-06_17-46-21
2097152,20,1946542.8,97327.14,92829.39,100246.74,,8,Gather,2010-09-06_17-46-21
4194304,10,1959112.1,195911.21,183462.29,205574.99,,8,Gather,2010-09-06_17-46-21
0,1000,68080.0,68.08,67.93,68.24,,8,Gather,2010-09-06_17-46-21
1,1000,69580.0,69.58,69.45,69.72,,8,Gather,2010-09-06_17-46-21
2,1000,67620.0,67.62,67.47,67.78,,8,Gather,2010-09-06_17-46-21
4,1000,69740.0,69.74,69.62,69.9,,8,Gather,2010-09-06_17-46-21
8,1000,70100.0,70.1,69.94,70.27,,8,Gather,2010-09-06_17-46-21
16,1000,72680.0,72.68,72.52,72.83,,8,Gather,2010-09-06_17-46-21
32,1000,73380.0,73.38,73.25,73.53,,8,Gather,2010-09-06_17-46-21
64,1000,74260.0,74.26,74.09,74.43,,8,Gather,2010-09-06_17-46-21
128,1000,74210.0,74.21,74.03,74.38,,8,Gather,2010-09-06_17-46-21
256,1000,77630.0,77.63,77.45,77.81,,8,Gather,2010-09-06_17-46-21
512,1000,87150.0,87.15,86.95,87.36,,8,Gather,2010-09-06_17-46-21
1024,1000,98800.0,98.8,98.55,99.03,,8,Gather,2010-09-06_17-46-21
2048,1000,116570.0,116.57,116.28,116.86,,8,Gather,2010-09-06_17-46-21
4096,1000,162370.0,162.37,161.82,162.76,,8,Gather,2010-09-06_17-46-21
8192,1000,237760.0,237.76,236.94,238.55,,8,Gather,2010-09-06_17-46-21
16384,1000,342300.0,342.3,341.16,343.34,,8,Gather,2010-09-06_17-46-21
32768,1000,821530.0,821.53,819.5,823.24,,8,Gather,2010-09-06_17-46-21
65536,640,866259.2,1353.53,1347.98,1358.94,,8,Gather,2010-09-06_17-46-21
131072,320,2404342.4,7513.57,7497.91,7526.85,,8,Gather,2010-09-06_17-46-21
262144,160,2140416.0,13377.6,13323.75,13423.06,,8,Gather,2010-09-06_17-46-21
524288,80,2007552.0,25094.4,24893.07,25261.25,,8,Gather,2010-09-06_17-46-21
1048576,40,1980156.8,49503.92,48717.98,50140.5,,8,Gather,2010-09-06_17-46-21
2097152,20,1946832.2,97341.61,92893.6,100251.25,,8,Gather,2010-09-06_17-46-21
4194304,10,1957194.4,195719.44,183291.89,205373.69,,8,Gather,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,220.0,0.22,0.2,0.23,,8,Reduce,2010-09-06_17-46-21
4,1000,199350.0,199.35,199.24,199.45,,8,Reduce,2010-09-06_17-46-21
8,1000,202150.0,202.15,202.04,202.25,,8,Reduce,2010-09-06_17-46-21
16,1000,201650.0,201.65,201.51,201.76,,8,Reduce,2010-09-06_17-46-21
32,1000,202760.0,202.76,202.64,202.87,,8,Reduce,2010-09-06_17-46-21
64,1000,205260.0,205.26,205.13,205.35,,8,Reduce,2010-09-06_17-46-21
128,1000,211130.0,211.13,210.99,211.25,,8,Reduce,2010-09-06_17-46-21
256,1000,232710.0,232.71,232.58,232.81,,8,Reduce,2010-09-06_17-46-21
512,1000,250850.0,250.85,250.71,250.99,,8,Reduce,2010-09-06_17-46-21
1024,1000,279110.0,279.11,278.94,279.27,,8,Reduce,2010-09-06_17-46-21
2048,1000,313720.0,313.72,313.5,313.91,,8,Reduce,2010-09-06_17-46-21
4096,1000,339780.0,339.78,339.56,340.0,,8,Reduce,2010-09-06_17-46-21
